android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    java.lang.String access$300(com.mcdull.cert.activity.ImportCourseActivity) -> g
    java.lang.String access$702(com.mcdull.cert.activity.ImportCourseActivity,java.lang.String) -> b
    com.mcdull.cert.domain.CollegeIdName[] access$800(com.mcdull.cert.activity.ImportCourseActivity) -> h
    android.widget.TextView access$900(com.mcdull.cert.activity.ImportCourseActivity) -> i
    java.util.List access$100(com.mcdull.cert.activity.ImportCourseActivity) -> j
    android.widget.TextView access$1000(com.mcdull.cert.activity.ImportCourseActivity) -> k
    java.lang.String access$1102(com.mcdull.cert.activity.ImportCourseActivity,java.lang.String) -> c
com.mcdull.cert.activity.ImportCourseActivity$1 -> com.mcdull.cert.activity.t:
    com.mcdull.cert.activity.ImportCourseActivity this$0 -> a
    void <init>(com.mcdull.cert.activity.ImportCourseActivity) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.mcdull.cert.activity.ImportCourseActivity$2 -> com.mcdull.cert.activity.u:
    com.mcdull.cert.activity.ImportCourseActivity this$0 -> a
    void <init>(com.mcdull.cert.activity.ImportCourseActivity) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.mcdull.cert.activity.ImportCourseActivity$3 -> com.mcdull.cert.activity.v:
    com.mcdull.cert.activity.ImportCourseActivity this$0 -> a
    void <init>(com.mcdull.cert.activity.ImportCourseActivity) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mcdull.cert.activity.ImportCourseActivity$4 -> com.mcdull.cert.activity.w:
    com.mcdull.cert.activity.ImportCourseActivity this$0 -> a
    void <init>(com.mcdull.cert.activity.ImportCourseActivity) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mcdull.cert.activity.ImportCourseActivity$5 -> com.mcdull.cert.activity.x:
    com.mcdull.cert.activity.ImportCourseActivity this$0 -> a
    void <init>(com.mcdull.cert.activity.ImportCourseActivity) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mcdull.cert.activity.JoinCERTActivity -> com.mcdull.cert.activity.JoinCERTActivity:
    android.widget.EditText mEtName -> a
    android.widget.EditText mEtPhone -> b
    android.widget.TextView mTvsector -> c
    android.widget.TextView mTvYear -> d
    android.widget.TextView mTvText -> e
    android.app.AlertDialog alertDialog -> f
    android.widget.Button btSure -> g
    com.mcdull.cert.utils.ShowWaitPopupWindow waitWin -> h
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void onClick(android.view.View) -> onClick
    void join() -> c
    void showSelectYearDialog() -> d
    void showSelectSectorDialog() -> e
    void onDestroy() -> onDestroy
    com.mcdull.cert.utils.ShowWaitPopupWindow access$000(com.mcdull.cert.activity.JoinCERTActivity) -> a
    android.widget.TextView access$100(com.mcdull.cert.activity.JoinCERTActivity) -> b
    android.app.AlertDialog access$200(com.mcdull.cert.activity.JoinCERTActivity) -> c
    android.widget.TextView access$300(com.mcdull.cert.activity.JoinCERTActivity) -> d
    android.widget.TextView access$400(com.mcdull.cert.activity.JoinCERTActivity) -> e
com.mcdull.cert.activity.JoinCERTActivity$1 -> com.mcdull.cert.activity.y:
    com.mcdull.cert.activity.JoinCERTActivity this$0 -> a
    void <init>(com.mcdull.cert.activity.JoinCERTActivity) -> <init>
    void done(com.avos.avoscloud.AVException) -> done
com.mcdull.cert.activity.JoinCERTActivity$2 -> com.mcdull.cert.activity.z:
    com.mcdull.cert.activity.JoinCERTActivity this$0 -> a
    void <init>(com.mcdull.cert.activity.JoinCERTActivity) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mcdull.cert.activity.JoinCERTActivity$3 -> com.mcdull.cert.activity.aa:
    com.mcdull.cert.activity.JoinCERTActivity this$0 -> a
    void <init>(com.mcdull.cert.activity.JoinCERTActivity) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mcdull.cert.activity.LibraryActivity -> com.mcdull.cert.activity.LibraryActivity:
    android.widget.TextView tvQueryTitle -> a
    android.widget.ListView lvLibrary -> b
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
    java.util.List libraryJsonParse(java.lang.String) -> a
    void initView() -> c
com.mcdull.cert.activity.MainActivity -> com.mcdull.cert.activity.MainActivity:
    android.content.Intent intent -> a
    com.mcdull.cert.View.MyViewPager viewPagerView -> b
    java.util.List ivs -> c
    android.view.View view1 -> d
    android.view.View view2 -> e
    android.view.View view3 -> f
    android.view.View view4 -> g
    android.view.View view5 -> h
    android.widget.ImageView view6 -> i
    android.widget.LinearLayout sign -> j
    android.widget.LinearLayout login -> k
    boolean type -> l
    android.app.AlertDialog alertDialog -> m
    android.widget.EditText mLoginEMain -> n
    android.widget.EditText mSignPwd2 -> o
    android.widget.EditText mLoginPwd -> p
    android.widget.EditText mSignEMail -> q
    android.widget.EditText mSignPwd -> r
    com.mcdull.cert.utils.ShowWaitPopupWindow waitWin -> s
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> b
    void onClick(android.view.View) -> onClick
    void sure() -> c
    void toSign() -> d
    void toLogin() -> e
    void findPwd() -> f
    void onDestroy() -> onDestroy
    void switchType() -> a
    void freeMemory() -> g
    android.content.Intent access$000(com.mcdull.cert.activity.MainActivity) -> a
    android.view.View access$100(com.mcdull.cert.activity.MainActivity) -> b
    android.view.View access$200(com.mcdull.cert.activity.MainActivity) -> c
    android.view.View access$300(com.mcdull.cert.activity.MainActivity) -> d
    android.view.View access$400(com.mcdull.cert.activity.MainActivity) -> e
    android.view.View access$500(com.mcdull.cert.activity.MainActivity) -> f
    com.mcdull.cert.View.MyViewPager access$600(com.mcdull.cert.activity.MainActivity) -> g
    com.mcdull.cert.utils.ShowWaitPopupWindow access$700(com.mcdull.cert.activity.MainActivity) -> h
    android.app.AlertDialog access$800(com.mcdull.cert.activity.MainActivity) -> i
    java.util.List access$900(com.mcdull.cert.activity.MainActivity) -> j
com.mcdull.cert.activity.MainActivity$1 -> com.mcdull.cert.activity.ab:
    com.mcdull.cert.activity.MainActivity this$0 -> a
    void <init>(com.mcdull.cert.activity.MainActivity) -> <init>
    void run() -> run
com.mcdull.cert.activity.MainActivity$2 -> com.mcdull.cert.activity.ac:
    com.mcdull.cert.activity.MainActivity this$0 -> a
    void <init>(com.mcdull.cert.activity.MainActivity) -> <init>
    void onPageSelected(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> a
com.mcdull.cert.activity.MainActivity$3 -> com.mcdull.cert.activity.ad:
    java.lang.String val$email -> a
    java.lang.String val$pwd -> b
    com.mcdull.cert.activity.MainActivity this$0 -> c
    void <init>(com.mcdull.cert.activity.MainActivity,java.lang.String,java.lang.String) -> <init>
    void done(java.util.List,com.avos.avoscloud.AVException) -> done
com.mcdull.cert.activity.MainActivity$4 -> com.mcdull.cert.activity.ae:
    com.mcdull.cert.activity.MainActivity this$0 -> a
    void <init>(com.mcdull.cert.activity.MainActivity) -> <init>
    void done(com.avos.avoscloud.AVUser,com.avos.avoscloud.AVException) -> done
com.mcdull.cert.activity.MainActivity$5 -> com.mcdull.cert.activity.af:
    android.widget.EditText val$etTextView -> a
    com.mcdull.cert.activity.MainActivity this$0 -> b
    void <init>(com.mcdull.cert.activity.MainActivity,android.widget.EditText) -> <init>
    void onClick(android.view.View) -> onClick
com.mcdull.cert.activity.MainActivity$5$1 -> com.mcdull.cert.activity.ag:
    com.mcdull.cert.activity.MainActivity$5 this$1 -> a
    void <init>(com.mcdull.cert.activity.MainActivity$5) -> <init>
    void done(com.avos.avoscloud.AVException) -> done
com.mcdull.cert.activity.MainActivity$6 -> com.mcdull.cert.activity.ah:
    com.mcdull.cert.activity.MainActivity this$0 -> a
    void <init>(com.mcdull.cert.activity.MainActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.mcdull.cert.activity.MainActivity$MyAdapter -> com.mcdull.cert.activity.ai:
    com.mcdull.cert.activity.MainActivity this$0 -> a
    void <init>(com.mcdull.cert.activity.MainActivity) -> <init>
    int getCount() -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
com.mcdull.cert.activity.MapActivity -> com.mcdull.cert.activity.MapActivity:
    android.support.v4.widget.DrawerLayout mDrawerLayout -> j
    android.widget.RelativeLayout mLeftMenu -> k
    java.util.LinkedList selectList -> l
    android.widget.CheckBox mCbBei -> m
    android.widget.CheckBox mCbNan -> n
    android.widget.CheckBox mCbStay -> o
    android.widget.CheckBox mCbStudy -> p
    android.widget.CheckBox mCbLife -> q
    android.widget.CheckBox mCbPlay -> r
    android.widget.CheckBox mCbOther -> s
    com.mcdull.cert.adapter.MapMenuAdapter adapter -> t
    android.widget.ListView mList -> u
    com.mcdull.cert.activity.MapActivity$MyReceiver receiver -> v
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    java.util.LinkedList initList() -> g
    void initView() -> h
    void initCheckBox() -> i
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void saveType() -> j
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onDrawerSlide(android.view.View,float) -> a
    void onDrawerOpened(android.view.View) -> onDrawerOpened
    void onDrawerClosed(android.view.View) -> onDrawerClosed
    void onDrawerStateChanged(int) -> a
    void onClick(android.view.View) -> onClick
    void onDestroy() -> onDestroy
    android.widget.CheckBox access$100(com.mcdull.cert.activity.MapActivity) -> a
    android.widget.CheckBox access$200(com.mcdull.cert.activity.MapActivity) -> b
    android.widget.CheckBox access$300(com.mcdull.cert.activity.MapActivity) -> c
    android.widget.CheckBox access$400(com.mcdull.cert.activity.MapActivity) -> d
    android.widget.CheckBox access$500(com.mcdull.cert.activity.MapActivity) -> e
    android.widget.CheckBox access$600(com.mcdull.cert.activity.MapActivity) -> f
    android.widget.CheckBox access$700(com.mcdull.cert.activity.MapActivity) -> g
    android.widget.RelativeLayout access$800(com.mcdull.cert.activity.MapActivity) -> h
    android.support.v4.widget.DrawerLayout access$900(com.mcdull.cert.activity.MapActivity) -> i
com.mcdull.cert.activity.MapActivity$1 -> com.mcdull.cert.activity.aj:
com.mcdull.cert.activity.MapActivity$CheckBoxOnClick -> com.mcdull.cert.activity.ak:
    com.mcdull.cert.activity.MapActivity this$0 -> a
    void <init>(com.mcdull.cert.activity.MapActivity) -> <init>
    void onClick(android.view.View) -> onClick
    void <init>(com.mcdull.cert.activity.MapActivity,com.mcdull.cert.activity.MapActivity$1) -> <init>
com.mcdull.cert.activity.MapActivity$MyReceiver -> com.mcdull.cert.activity.al:
    com.mcdull.cert.activity.MapActivity this$0 -> a
    void <init>(com.mcdull.cert.activity.MapActivity) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.mcdull.cert.activity.ModifyActivity -> com.mcdull.cert.activity.ModifyActivity:
    android.support.design.widget.TextInputLayout mEtName -> a
    android.support.design.widget.TextInputLayout mEtTeacher -> b
    android.support.design.widget.TextInputLayout mEtSite -> c
    android.support.design.widget.TextInputLayout mEtWeek -> d
    int mCourseid -> e
    com.mcdull.cert.domain.Course course -> f
    android.support.design.widget.TextInputLayout mEtTime -> g
    android.support.design.widget.TextInputLayout mEtWeekTime -> h
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void onClick(android.view.View) -> onClick
    void modify() -> c
com.mcdull.cert.activity.MyDataActivity -> com.mcdull.cert.activity.MyDataActivity:
    android.support.design.widget.TextInputLayout mEtJwcPwd -> a
    android.support.design.widget.TextInputLayout mEtStudentId -> b
    android.support.design.widget.TextInputLayout mEtEcardPwd -> c
    android.widget.CheckBox mCbMan -> d
    android.widget.CheckBox mCbWoman -> e
    android.widget.TextView mTvName -> f
    android.widget.ImageView mIvIcon -> g
    int MAN -> h
    int WOMAN -> i
    android.graphics.Bitmap bmp -> j
    com.mcdull.cert.utils.ShowWaitPopupWindow waitWin -> k
    android.support.design.widget.TextInputLayout mEtTel -> l
    com.mcdull.cert.utils.ShowEditDialog editDialog -> m
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void onClick(android.view.View) -> onClick
    void showEditName() -> c
    void selectIcon() -> d
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void startPhotoZoom(android.net.Uri,int) -> a
    void setPicToView(android.content.Intent) -> a
    void save() -> e
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void onDestroy() -> onDestroy
    android.graphics.Bitmap access$002(com.mcdull.cert.activity.MyDataActivity,android.graphics.Bitmap) -> a
    android.graphics.Bitmap access$000(com.mcdull.cert.activity.MyDataActivity) -> a
    android.widget.ImageView access$100(com.mcdull.cert.activity.MyDataActivity) -> b
    com.mcdull.cert.utils.ShowWaitPopupWindow access$400(com.mcdull.cert.activity.MyDataActivity) -> c
com.mcdull.cert.activity.MyDataActivity$1 -> com.mcdull.cert.activity.am:
    com.mcdull.cert.activity.MyDataActivity this$0 -> a
    void <init>(com.mcdull.cert.activity.MyDataActivity) -> <init>
    void done(android.graphics.Bitmap) -> a
com.mcdull.cert.activity.MyDataActivity$2 -> com.mcdull.cert.activity.an:
    com.mcdull.cert.activity.MyDataActivity this$0 -> a
    void <init>(com.mcdull.cert.activity.MyDataActivity) -> <init>
com.mcdull.cert.activity.MyDataActivity$3 -> com.mcdull.cert.activity.ao:
    com.mcdull.cert.activity.MyDataActivity this$0 -> a
    void <init>(com.mcdull.cert.activity.MyDataActivity) -> <init>
    void done(com.avos.avoscloud.AVException) -> done
com.mcdull.cert.activity.NewStudentActivity -> com.mcdull.cert.activity.NewStudentActivity:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
com.mcdull.cert.activity.NewStudentActivity$1 -> com.mcdull.cert.activity.ap:
    com.mcdull.cert.activity.NewStudentActivity this$0 -> a
    void <init>(com.mcdull.cert.activity.NewStudentActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.mcdull.cert.activity.NewStudentCourse -> com.mcdull.cert.activity.NewStudentCourse:
    android.widget.Button mBtSure -> b
    android.support.design.widget.TextInputLayout mEtId -> c
    android.support.design.widget.TextInputLayout mEtPass -> d
